30401,"64925","6492524","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╠ю╥ч","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","┬ю▒Н",0,0,0,0,0,0
30401,"64603","6460301","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╡а╤и","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▌s▌╜√Л",0,0,0,0,0,0
30401,"64923","6492322","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","Ёаи╤э","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","⌠Ю┐m░Л",0,0,0,0,0,0
30401,"64925","6492537","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","Ёб╥ч","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","┴F▓ц√ь",0,0,0,0,0,0
30401,"64603","6460312","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╣╣","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▒Е",0,0,0,0,0,0
30401,"64603","6460303","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╣╣╬","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▒Е░ё",0,0,0,0,0,0
30401,"64925","6492521","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╣╣лы","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▒Е▄ц",0,0,0,0,0,0
30401,"64603","6460311","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╣лч╩","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▐╛√[",0,0,0,0,0,0
30401,"64922","6492201","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╤юю","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▄≤⌠c",0,0,0,0,0,0
30401,"64603","6460305","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╥юючф","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","√k▓J",0,0,0,0,0,0
30401,"64925","6492531","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╦а╤чюф","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▄Ш┐P▓J",0,0,0,0,0,0
30401,"64603","6460302","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╨Ёбчу","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▐Ц≤I",0,0,0,0,0,0
30401,"64925","6492538","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╨╤чэ","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▐╛░Л",0,0,0,0,0,0
30401,"64923","6492334","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╩╡и","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","█к√Л",0,0,0,0,0,0
30401,"64923","6492332","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╩╤╢","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","┴h",0,0,0,0,0,0
30401,"64603","6460314","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╩дючф","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","≈╒▓J",0,0,0,0,0,0
30401,"64925","6492525","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╪╣и","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","┴√√Л",0,0,0,0,0,0
30401,"64923","6492323","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╪т╤чэ","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▐╞░Л",0,0,0,0,0,0
30401,"64925","6492539","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","╪чжЁ","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▐И",0,0,0,0,0,0
30401,"64923","6492331","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","ю╡в","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","∙╫",0,0,0,0,0,0
30401,"64603","6460304","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","ю╧╤ч╡д","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▓|┼_⌠Ю",0,0,0,0,0,0
30401,"64925","6492523","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","юи╡","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","⌠c√Л┬Д",0,0,0,0,0,0
30401,"64603","6460313","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","юоцч","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▀й⌠`",0,0,0,0,0,0
30401,"64923","6492324","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","ббчвла","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▐\▀Ц÷╨",0,0,0,0,0,0
30401,"64923","6492326","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","бйч╥","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▓ж",0,0,0,0,0,0
30401,"64925","6492534","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","цвто","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▌⌡▌R",0,0,0,0,0,0
30401,"64923","6492325","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","дщюч","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","∙x⌠c",0,0,0,0,0,0
30401,"64923","6492333","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","е╤","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▓├",0,0,0,0,0,0
30401,"64925","6492533","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","е╤╪чо","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▓├⌠┬",0,0,0,0,0,0
30401,"64925","6492511","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","к╥","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","⌠З▓u",0,0,0,0,0,0
30401,"64925","6492536","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","к╩╥ч","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▀v√ь",0,0,0,0,0,0
30401,"64923","6492321","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","нш","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","∙ш≤C",0,0,0,0,0,0
30401,"64925","6492535","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","я╤╡юч╡в","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","▄Э∙╫",0,0,0,0,0,0
30401,"64925","6492522","э╤то╧щ","ф╪яш╦чщ╪вйоажЁ","тю","≤a┴л▌R▄╖","░╪√╢≤K▄S■▓∙l▓╛","√Н⌠c",0,0,0,0,0,0
30404,"64921","6492100","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30404,"64921","6492105","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","╠б©","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","▓╘≈┬",0,0,0,0,0,0
30404,"64921","6492103","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","╡╦о","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","░╤■n",0,0,0,0,0,0
30404,"64611","6492107","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","╡аи╬","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","▌s┐m░ё",0,0,0,0,0,0
30404,"64921","6492104","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","╡э╩╥","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","┼Б█Х",0,0,0,0,0,0
30404,"64921","6492102","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","╡эюч","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","┼Б⌠c",0,0,0,0,0,0
30404,"64921","6492101","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","╣╤","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","┴╙",0,0,0,0,0,0
30404,"64611","6492108","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","╪с╠у╤э","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","┴╨┬╪░Л",0,0,0,0,0,0
30404,"64921","6492106","э╤то╧щ","ф╪яш╦чщ╤пдщючажЁ","ещ╥июч╡","≤a┴л▌R▄╖","░╪√╢≤K▄S▐Ц∙x⌠c▓╛","⌠Л▀I┌л▒Д",0,0,0,0,0,0
30406,"64926","6492600","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30406,"64931","6493142","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╢╫п","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█]▐Z",0,0,0,0,0,0
30406,"64931","6493151","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╣╣╤чо","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▒Е┼≥",0,0,0,0,0,0
30406,"64931","6493153","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╣╣юф","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▒Е▓J",0,0,0,0,0,0
30406,"64926","6492602","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╣╣б╥","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▒Е∙█",0,0,0,0,0,0
30406,"64926","6492603","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╣╤Ёа","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▐╛┴м⌠Ю",0,0,0,0,0,0
30406,"64926","6492612","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╦аэлч╤","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▄Ш≤a░[",0,0,0,0,0,0
30406,"64926","6492601","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╨б╥","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▐╛∙█",0,0,0,0,0,0
30406,"64931","6493143","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩ди","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","≈╒√Л",0,0,0,0,0,0
30406,"64931","6493162","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сд╣╡╤чэ","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{▓г░Л",0,0,0,0,0,0
30406,"64931","6493161","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сде╤","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{▓├",0,0,0,0,0,0
30406,"64931","6493165","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сде╤и","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{▓├√Л",0,0,0,0,0,0
30406,"64931","6493163","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сдф╪╦ь╤ч╡д","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{░╪▄I┼_⌠Ю",0,0,0,0,0,0
30406,"64931","6493166","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сдф╪и╤э","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{░╪√Л░Л",0,0,0,0,0,0
30406,"64931","6493168","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сдх╦в","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{█╙▒q",0,0,0,0,0,0
30406,"64931","6493164","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сдк╤ч╪╦ь╤ч╡д","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{⌠▄▄I┼_⌠Ю",0,0,0,0,0,0
30406,"64931","6493167","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сдкви","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{∙╫√Л",0,0,0,0,0,0
30406,"64931","6493169","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╩сдл╤юф","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","█╡√{░[▓J",0,0,0,0,0,0
30406,"64926","6492621","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","╫╩п","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▌Э▌Q▄╘",0,0,0,0,0,0
30406,"64926","6492631","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","ю╡о╤чэ","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▒╬┼т░Л",0,0,0,0,0,0
30406,"64931","6493152","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","ббчв","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","√h▄х",0,0,0,0,0,0
30406,"64931","6493141","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","пшбч","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","▄╘≤V▓ц",0,0,0,0,0,0
30406,"64926","6492604","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","ти╦а","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","√Н√Л▄Ш",0,0,0,0,0,0
30406,"64926","6492611","э╤то╧щ","ф╪яш╦чщ╫╩пажЁ","элч╤╤чэ","≤a┴л▌R▄╖","░╪√╢≤K▄S┌╥┌Ё┌щ▓╛","≤a░[░Л",0,0,0,0,0,0
30421,"64953","6495300","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30421,"64953","6495332","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╠╩к","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▓╘⌠З",0,0,1,0,0,0
30421,"64951","6495133","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╡╪ч╪","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","┬Д▌╜",0,0,0,0,0,0
30421,"64953","6495303","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╡╬╥","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","┬Д┼ж",0,0,0,0,0,0
30421,"64953","6495302","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╡аии","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▌s√Л│X",0,0,0,0,0,0
30421,"64951","6495339","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╡ат(╣╣Ёв╓1054-9)","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▌s┴╝│i▒Е┴Y│A┌P┌O┌T┌S│|┌X│j",1,0,0,0,0,0
30421,"64951","6495141","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╡ат(©ию)","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▌s┴╝│i┌╩┌л▒╪│j",1,0,0,0,0,0
30421,"64953","6495312","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","Ё╦ч╡","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","┴F▀v┬Д",0,0,0,0,0,0
30421,"64951","6495145","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","Ёв╤чп","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","┴Y░_",0,0,0,0,0,0
30421,"64954","6495461","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╣╣и","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▒Е√Л",0,0,0,0,0,0
30421,"64954","6495466","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╤╪эв","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","┼~▄╢",0,0,0,0,0,0
30421,"64953","6495334","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╤бЁв","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▐÷┴Y",0,0,0,0,0,0
30421,"64953","6495304","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╤э╬╥","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","░Л┼ж",0,0,0,0,0,0
30421,"64953","6495333","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╥юйо","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","√k∙l",0,0,1,0,0,0
30421,"64953","6495313","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╦╪чи╤э","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▀Г▌q┐m░Л",0,0,0,0,0,0
30421,"64954","6495451","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╦а╡ш╤э","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▄Ш░F░Л",0,0,0,0,0,0
30421,"64954","6495454","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╦о╬╤чэ","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▄F░ё░Л",0,0,0,0,0,0
30421,"64953","6495311","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╨Ёбч╧","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","█┌▓ц▀C",0,0,0,0,0,0
30421,"64951","6495135","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╨Ёдч╣╡","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","█┌┴⌠┬Д",0,0,0,0,0,0
30421,"64954","6495452","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╨╩╤","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▐╛█Ц",0,0,0,0,0,0
30421,"64951","6495137","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╨юч╦п","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▐╛▐═",0,0,0,0,0,0
30421,"64951","6495144","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╨и╪ш","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","∙╡■▓",0,0,0,0,0,0
30421,"64954","6495465","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╩╤╠╪","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","█Б▒╚",0,0,0,0,0,0
30421,"64951","6495142","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╪с╩д","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","┴╨≈╒",0,0,0,0,0,0
30421,"64951","6495148","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╪сэюч","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","┴╨≤a⌠c",0,0,0,0,0,0
30421,"64951","6495147","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","╪жЁ","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▐╞",0,0,0,0,0,0
30421,"64954","6495463","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","ю╤и","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","█┌√Л",0,0,0,0,0,0
30421,"64954","6495462","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","ю╤ч╡д","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","⌠c┼_⌠Ю",0,0,0,0,0,0
30421,"64953","6495335","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","б╥╪ч","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▓z▓n",0,0,1,0,0,0
30421,"64953","6495331","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","цщо","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","⌠V√·",0,0,1,0,0,0
30421,"64951","6495146","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","е╤╩д","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▓├≈╒",0,0,0,0,0,0
30421,"64951","6495132","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","е╤и╤э","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▓├┐m░Л",0,0,0,0,0,0
30421,"64951","6495136","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","е╤ч╡","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▓╥┬Д",0,0,0,0,0,0
30421,"64953","6495301","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","еа╩щ","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","⌠ъ▓q▌R",0,0,0,0,0,0
30421,"64953","6495338","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","ф╨Ё","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","⌠Я┴м",0,0,0,0,0,0
30421,"64951","6495131","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","ф╪е╤и╤э","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","░╪▓├√Л░Л",0,0,0,0,0,0
30421,"64953","6495337","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","й╪и╤э","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▀╢┐m░Л",0,0,0,0,0,0
30421,"64953","6495314","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","йоипт","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","∙l┐m▀{",0,0,0,0,0,0
30421,"64954","6495464","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","кюй╪в","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","▓╪▓▄",0,0,0,0,0,0
30421,"64951","6495134","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","пеп╣╣╡","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","⌠Л▒Е▀▐",0,0,0,0,0,0
30421,"64954","6495453","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","пепкви","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","⌠Л∙╫√Л",0,0,0,0,0,0
30421,"64951","6495143","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","тю╤чи","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","■╙▌з▀╬√Л",0,0,0,0,0,0
30421,"64953","6495336","э╤то╧щ","к╤ч╪яш╦чщеа╤бЁважЁ","у╤э","≤a┴л▌R▄╖","⌠▄√╢≤K▄S⌠ъ▓q▐÷┴Y▓╛","⌠▓░Л",0,0,0,0,0,0
30422,"64951","6495100","э╤то╧щ","к╤ч╪яш╦чщю╡╪чажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","⌠▄√╢≤K▄S▒╬▓n▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30422,"64953","6495371","э╤то╧щ","к╤ч╪яш╦чщю╡╪чажЁ","ю╡╪ч(3772-3904йчща)","≤a┴л▌R▄╖","⌠▄√╢≤K▄S▒╬▓n▓╛","▒╬▓n│i┌R┌V┌V┌Q│`┌R┌X┌O┌S■т▓n│j",1,0,0,0,0,0
30422,"64951","6495171","э╤то╧щ","к╤ч╪яш╦чщю╡╪чажЁ","ю╡╪ч(©ию)","≤a┴л▌R▄╖","⌠▄√╢≤K▄S▒╬▓n▓╛","▒╬▓n│i┌╩┌л▒╪│j",1,0,0,0,0,0
30422,"64951","6495172","э╤то╧щ","к╤ч╪яш╦чщю╡╪чажЁ","сьЁв","≤a┴л▌R▄╖","⌠▄√╢≤K▄S▒╬▓n▓╛","░X┴Y",0,0,0,0,0,0
30424,"64941","6494100","э╤то╧щ","к╤ч╪яш╦чщ╨╩ч╤чэажЁ","╡╤ф╧╡╩╡╤че╡йч╠╡","≤a┴л▌R▄╖","⌠▄√╢≤K▄S▄ц█ю░Л▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
30424,"64942","6494235","э╤то╧щ","к╤ч╪яш╦чщ╨╩ч╤чэажЁ","╠╡╬","≤a┴л▌R▄╖","⌠▄√╢≤K▄S▄ц█ю░Л▓╛","▒┼░ё",0,0,0,0,0,0
